実験日時: 2024-02-22T15:59:15.414
LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d Lennard-Jones melt

units		lj # LJ単位系.
atom_style	atomic # 粒子.
dimension   2 #　次元

lattice		sq 0.8442 # 粒子の初期配置.  ココ
Lattice spacing in x,y,z = 1.0883719 1.0883719 1.0883719
region		box block 0 10 0 10 -00.1 0.01  # 系の領域設定. ココ
create_box	1 box # 系の生成.
Created orthogonal box = (0 0 -0.10883719) to (10.883719 10.883719 0.010883719)
  2 by 2 by 1 MPI processor grid
create_atoms	1 box # 粒子の生成.
Created 100 atoms
  using lattice units in orthogonal box = (0 0 -0.10883719) to (10.883719 10.883719 0.010883719)
  create_atoms CPU = 0.001 seconds
mass		1 1.0 # 粒子の設定.

velocity	all create 3.0 87287 loop geom # 全原子の速度を初期化.

# 粒子-粒子間相互作用ポテンシャル
pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

# 高速化コマンド. neighbor list に入れる距離指定.
neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

fix		1 all nve # NVEアンサンブルでシミュレーション.

# 出力コマンド
# lammpstrj
# dump		id all atom 25 melt.dump
dump		id all atom 25 output.lammpstrj # VMDでは拡張子「.lammpstrj」を認識する.

# image
# dump		2 all image 25 image.*.jpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	2 pad 3

# movie > うまくいったことがない.
# dump		3 all movie 25 movie.mpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	3 pad 3

thermo		20 # 熱力学情報の出力頻度を設定.
# run		250 # 実行
run		2500 # 実行. 10倍にした.
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 8 8 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.547 | 2.547 | 2.547 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3             -2.6248859      0              0.34511408     3.3106011    
        20   2.1418895     -1.7483744      0              0.3720962      8.8225431    
        40   2.0766536     -1.6785416      0              0.37734545     9.6667204    
        60   2.0998299     -1.7001055      0              0.37872606     9.7120896    
        80   1.9351384     -1.5376254      0              0.37816164     10.474883    
       100   2.2000412     -1.8015493      0              0.37649145     8.9619339    
       120   1.9173598     -1.5212694      0              0.37691681     10.563844    
       140   2.0033049     -1.6068009      0              0.37647095     10.259496    
       160   1.9363248     -1.5397271      0              0.37723441     10.418414    
       180   2.0982196     -1.7000444      0              0.37719298     9.3974248    
       200   1.9907369     -1.5946564      0              0.3761731      9.8908773    
       220   1.8103223     -1.4153765      0              0.37684265     10.912684    
       240   1.9027947     -1.5063101      0              0.37745667     10.287465    
       260   1.808833      -1.4106178      0              0.38012693     10.992036    
       280   2.1550675     -1.7551883      0              0.37832855     9.1365636    
       300   2.2044688     -1.8053249      0              0.37709928     8.9868255    
       320   2.2563949     -1.8577128      0              0.37611814     8.6640275    
       340   1.8748229     -1.4756286      0              0.38044604     11.030445    
       360   1.9289282     -1.529116       0              0.38052283     10.595825    
       380   1.8650912     -1.4670168      0              0.37942345     10.721157    
       400   1.9735789     -1.5771827      0              0.37666044     10.145417    
       420   1.9709785     -1.5731884      0              0.37808024     10.271268    
       440   2.1206472     -1.722136       0              0.37730468     9.1431735    
       460   1.8756971     -1.4817628      0              0.37517739     10.544102    
       480   1.7954925     -1.3982856      0              0.37925198     11.003213    
       500   2.0396746     -1.6397173      0              0.37956051     9.6739381    
       520   2.0203792     -1.6222522      0              0.37792321     9.7609099    
       540   1.7816377     -1.3856897      0              0.37813161     11.328892    
       560   2.0763682     -1.678011       0              0.37759356     9.5654738    
       580   1.8632995     -1.4663668      0              0.37829968     10.979032    
       600   2.2124004     -1.8136142      0              0.37666228     8.6084676    
       620   2.0543908     -1.6580613      0              0.37578565     9.3904442    
       640   2.1219011     -1.7245711      0              0.37611097     9.1154829    
       660   2.0021444     -1.6066788      0              0.37544415     9.7570187    
       680   2.2349039     -1.8353763      0              0.37717857     8.6269888    
       700   2.1428532     -1.7439855      0              0.37743915     9.1255109    
       720   1.9232867     -1.5279929      0              0.37606089     10.554478    
       740   1.8640577     -1.4673508      0              0.3780663      10.943564    
